Prefecture,Arrondissement,CodeZone,ZoneDechiffree,QueryShort,QueryFull
Casa-Anfa,Sidi Belyout,CC-SB1,Av. des FAR,Av. des FAR,"Av. des FAR, Sidi Belyout, Casablanca, Maroc"
Casa-Anfa,Sidi Belyout,CC-SB2,Av. Hassan II,Av. Hassan II,"Av. Hassan II, Sidi Belyout, Casablanca, Maroc"
Casa-Anfa,Sidi Belyout,CC-SB3,Av. Pasteur,Av. Pasteur,"Av. Pasteur, Sidi Belyout, Casablanca, Maroc"
Casa-Anfa,Sidi Belyout,CC-SB4,Bd Ambassadeur Ben Aicha,Bd Ambassadeur Ben Aicha,"Bd Ambassadeur Ben Aicha, Sidi Belyout, Casablanca, Maroc"
Casa-Anfa,Sidi Belyout,CC-SB5,Bd Anfa (de Bd Zerktouni à Place Oued El Makhazine),Bd Anfa,"Bd Anfa, Sidi Belyout, Casablanca, Maroc"
Casa-Anfa,Sidi Belyout,CC-SB6,Bd Mohammed V,Bd Mohammed V,"Bd Mohammed V, Sidi Belyout, Casablanca, Maroc"
Casa-Anfa,Sidi Belyout,CC-SB7,Bd Mly Youssef (de Bd Brahim Roudani à Bd Ziraoui) y compris Rce Mly Youssef,Bd Mly Youssef  y compris Rce Mly Youssef,"Bd Mly Youssef  y compris Rce Mly Youssef, Sidi Belyout, Casablanca, Maroc"
Casa-Anfa,Sidi Belyout,CC-SB8,Bd Rachidi,Bd Rachidi,"Bd Rachidi, Sidi Belyout, Casablanca, Maroc"
Casa-Anfa,Sidi Belyout,CC-SB9,Bd Ziraoui (de Bd Zerktouni à Bd Bordeaux),Bd Ziraoui,"Bd Ziraoui, Sidi Belyout, Casablanca, Maroc"
Casa-Anfa,Sidi Belyout,CC-SB10,"Alsace Lorraine, Ben Jdia, Liberté, Derb Omar, Mers Sultan (côté Arrondissement Sidi Belyout), Foncière, Place Bandoens, Place 16 Novembre",Alsace Lorraine,"Alsace Lorraine, Sidi Belyout, Casablanca, Maroc"
Casa-Anfa,Sidi Belyout,CC-SB11,"Lusitania Centre côté Place Maréshal, Place des Nations Unies, Sidi Belyout, Place Zallaga, Bourse de Casablanca, Place Istiqlal ex Mirabeau",Lusitania Centre côté Place Maréshal,"Lusitania Centre côté Place Maréshal, Sidi Belyout, Casablanca, Maroc"
Casa-Anfa,Sidi Belyout,CC-SB12,"Quartier Parc Ligue Arabe, La Moricière, Rue Ferhat Hachad jusqu'à intersection Bd Lalla Yaqout et Rue Mustapha El Maâni, Place Mohammed V",Quartier Parc Ligue Arabe,"Quartier Parc Ligue Arabe, Sidi Belyout, Casablanca, Maroc"
Casa-Anfa,Sidi Belyout,CC-SB13,"TSF, Foire Internationale de Casablanca, Hôpital Mly Youssef, Verdin, Derb des Anglais, Place Oued Al Makhazin",TSF,"TSF, Sidi Belyout, Casablanca, Maroc"
Casa-Anfa,Sidi Belyout,CC-SB14,"Ancienne Médina, Sour Jdid (Marine Royale), Quartier Cuba, Derb Tazi",Ancienne Médina,"Ancienne Médina, Sidi Belyout, Casablanca, Maroc"
Casa-Anfa,Sidi Belyout,CC-SB15,"Zone délimitée par Bd Rachidi, Bd Mly Youssef, Rue d'Alger et Av. Mly Hassan 1er",Zone délimitée par Bd Rachidi,"Zone délimitée par Bd Rachidi, Sidi Belyout, Casablanca, Maroc"
Casa-Anfa,Sidi Belyout,CC-SB16,"Quadruple délimité par Bd Rachidi-Bd Mly Youssef (Sud), Bd Ziraoui (Ouest), Bd de Paris-Bd Bordeaux (Nord) et Av. Mly Hassan 1er (Est) : Lusitania Sud, Quartier Gautier Nord, Lycée Ibn Toumert",Quadruple délimité par Bd Rachidi-Bd Mly Youssef,"Quadruple délimité par Bd Rachidi-Bd Mly Youssef, Sidi Belyout, Casablanca, Maroc"
