Rang,Code Zone,Zone,Arrondissement,Prix m² (DH),Score_Accessibilite,Score_Amenites,Score_Environnement,Score_SocioDemo,Score_Attractivite
1,CC-SB10,"Alsace Lorraine, Ben Jdia, Liberté, Derb Omar, Mers Sultan (côté Arrondissement Sidi Belyout), Foncière, Place Bandoens, Place 16 Novembre",Sidi Belyout,18100.0,83.1,88.0,57.2,39.7,100.0
2,CC-SB8,Bd Rachidi,Sidi Belyout,20800.0,82.7,81.2,78.6,39.7,99.9
3,CC-SB2,Av. Hassan II,Sidi Belyout,25600.0,85.2,78.9,74.3,39.7,98.6
4,CC-AN4,"Zone délimitée par Av. A - Club de la SODEP (Sud), Rte Jorf Al Asfar (Ouest), Bd de la Grande Corniche (Nord) et Bd Abdelhadi Boutaleb ex Rte d'Azemmour (Est) : Lot Baâlabaq, Quartier Manzah, Lot Salaj, Quartier Hamria, Quartier Zemmouria, Quartier ONE, Quartier Ambar",Anfa,13667.0,83.9,69.7,81.2,55.4,97.1
5,CC-AN10,El Hank Sud délimité par Av. Tantan (Lot El Manar ZV),Anfa,15000.0,83.9,69.7,81.2,55.4,97.1
6,CC-AN3,"La Corniche : de Hôtel le Littoral à Anfa Place, Rce Anfa",Anfa,26375.0,83.9,69.7,81.2,55.4,97.1
7,CC-AN6,"Zone délimitée par Ayn Al Gaddid (Sud), Océan Atlantique (Ouest), Rte Sidi Abderrahman (Nord) et Bd Abdelhadi Boutaleb ex Rte d'Azemmour (Est) : Morocco Mall, Plage Mme Choual",Anfa,13000.0,83.9,69.7,81.2,55.4,97.1
8,CC-AN9,"El Hank Nord délimité par Av. Tantan (ZI), Quartier Forces Auxiliaires",Anfa,22500.0,83.9,69.7,81.2,55.4,97.1
9,CC-AN8,"Quartier Racine Ouest délimité par Bd Ain Taoujtate, Bd Zerktouni, Bd Anfa, Bd Mly Rachid, Rue Abou Ali Ben Rahal et Rue Bab Al Irfane",Anfa,21071.0,83.9,69.7,81.2,55.4,97.1
10,CC-AN7,"Quartier Bourgogne Ouest, Hay Tassahoul Sud",Anfa,15611.0,83.9,69.7,81.2,55.4,97.1
11,CC-AN11,Zone délimité par Bd Kennedy et Bd Driss Slaoui ex Temara : de Quartier Dawliz à Quartier Val d'Anfa,Anfa,16500.0,83.9,69.7,81.2,55.4,97.1
12,CC-AN12,"Quartier Racine Extension, Hay Lopez",Anfa,16000.0,83.9,69.7,81.2,55.4,97.1
